,friendsInMetro,livingInMetro,spendingHabit,recentPurchases,currentEmployment,creditability
0,16,0,10,9,8,1.0
1,3,0,1,2,9,0.0
2,4,1,7,2,4,1.0
3,19,0,7,6,3,1.0
4,11,1,5,10,5,1.0
5,9,1,5,1,8,1.0
6,3,1,2,3,6,1.0
7,10,1,1,6,4,1.0
8,6,0,6,5,4,0.0
9,7,1,5,3,8,1.0
10,9,0,8,9,4,1.0
11,4,1,10,8,8,1.0
12,17,1,3,9,4,1.0
13,11,0,9,1,4,0.0
14,18,1,5,9,8,1.0
15,13,0,4,9,1,0.0
16,2,1,5,7,9,1.0
17,19,0,6,4,7,1.0
18,4,1,10,3,1,1.0
19,13,0,1,6,9,1.0
20,3,1,8,9,4,1.0
21,16,1,5,7,3,1.0
22,9,0,10,7,8,1.0
23,11,1,1,5,2,1.0
24,4,1,9,6,6,1.0
25,13,0,6,10,4,1.0
26,4,0,2,1,2,0.0
27,7,1,9,10,3,1.0
28,4,1,1,1,6,0.0
29,16,0,7,10,10,1.0
30,7,1,3,2,5,1.0
31,17,1,10,4,3,1.0
32,14,0,9,4,6,1.0
33,9,0,8,3,1,0.0
34,5,1,6,9,1,1.0
35,17,1,8,7,6,1.0
36,4,0,10,6,4,1.0
37,14,1,1,7,9,1.0
38,15,1,3,2,3,1.0
39,1,0,5,9,5,0.0
40,10,1,1,7,4,1.0
41,2,0,6,2,8,0.0
42,2,0,9,3,2,0.0
43,14,0,1,9,4,0.0
44,4,0,1,1,1,0.0
45,6,0,9,5,4,0.0
46,15,0,6,7,1,0.0
47,10,0,9,4,6,1.0
48,17,1,10,5,5,1.0
49,9,0,7,10,10,1.0
50,5,1,7,2,3,1.0
51,10,0,10,4,10,1.0
52,12,0,9,8,8,1.0
53,5,0,9,1,5,0.0
54,5,1,8,9,7,1.0
55,14,0,10,5,3,1.0
56,17,0,7,5,10,1.0
57,9,1,2,4,1,0.0
58,13,0,5,9,1,1.0
59,8,0,5,7,10,1.0
60,2,0,9,5,8,1.0
61,6,0,6,8,9,1.0
62,10,1,10,3,7,1.0
63,9,0,7,3,5,0.0
64,12,1,10,9,5,1.0
65,18,0,10,2,8,1.0
66,5,0,8,3,1,0.0
67,16,0,9,7,9,1.0
68,16,0,6,3,10,1.0
69,8,1,10,10,3,1.0
70,13,1,7,10,3,1.0
71,4,0,7,7,5,0.0
72,13,0,8,1,2,0.0
73,20,1,3,5,6,1.0
74,9,0,7,6,5,0.0
75,6,1,7,8,2,1.0
76,16,0,4,9,2,1.0
77,6,1,3,8,9,1.0
78,9,1,8,7,10,1.0
79,15,1,2,4,7,1.0
80,8,1,2,6,2,1.0
81,13,1,3,9,6,1.0
82,3,0,4,9,2,0.0
83,11,0,1,5,8,0.0
84,13,1,2,2,6,1.0
85,2,0,9,6,10,1.0
86,2,1,5,9,6,1.0
87,5,0,5,5,9,0.0
88,19,1,10,4,1,1.0
89,19,1,8,8,3,1.0
90,1,0,7,5,9,1.0
91,4,0,4,10,9,1.0
92,3,1,1,1,7,0.0
93,12,1,6,9,1,1.0
94,4,0,3,5,7,0.0
95,18,1,8,7,7,1.0
96,17,0,5,9,1,1.0
97,13,0,1,9,1,0.0
98,17,0,5,3,7,1.0
99,8,1,5,4,3,1.0
100,10,0,1,5,7,0.0
101,17,0,3,4,1,0.0
102,17,0,4,8,6,1.0
103,3,0,6,8,6,1.0
104,5,0,8,7,1,0.0
105,8,0,8,5,6,0.0
106,2,1,7,7,2,1.0
107,15,0,10,4,4,1.0
108,17,1,1,10,5,1.0
109,12,1,2,5,2,1.0
110,13,0,5,4,3,0.0
111,11,1,3,1,7,1.0
112,10,1,7,4,7,1.0
113,15,1,10,8,1,1.0
114,12,0,1,1,8,0.0
115,7,1,3,5,5,1.0
116,2,0,2,5,6,0.0
117,3,0,5,5,1,0.0
118,1,1,1,10,1,1.0
119,3,1,4,10,9,1.0
120,12,0,8,1,4,0.0
121,18,0,8,6,3,1.0
122,7,1,2,3,3,0.0
123,18,1,6,3,9,1.0
124,14,1,5,8,5,1.0
125,1,0,7,5,3,0.0
126,8,0,3,10,9,1.0
127,8,1,3,3,7,1.0
128,16,0,2,10,3,1.0
129,14,0,10,1,9,1.0
130,15,1,3,8,2,1.0
131,5,0,5,3,7,0.0
132,12,0,4,4,2,0.0
133,20,0,1,5,10,1.0
134,7,1,8,9,4,1.0
135,13,1,1,3,1,1.0
136,13,1,7,6,9,1.0
137,7,1,3,2,10,1.0
138,18,1,3,5,3,1.0
139,13,1,4,8,8,1.0
140,4,0,6,4,1,0.0
141,1,0,4,3,3,0.0
142,2,0,9,1,4,0.0
143,10,0,10,2,9,1.0
144,13,1,6,10,7,1.0
145,4,1,9,6,10,1.0
146,18,0,4,6,9,1.0
147,12,0,1,6,2,0.0
148,7,0,6,2,7,0.0
149,4,1,6,7,1,1.0
150,19,1,3,8,6,1.0
151,14,1,4,3,8,1.0
152,8,1,2,9,9,1.0
153,14,0,8,8,7,1.0
154,15,0,8,1,7,1.0
155,2,1,1,8,10,1.0
156,4,0,4,9,10,1.0
157,14,1,10,6,10,1.0
158,9,0,5,1,3,0.0
159,18,0,4,2,4,0.0
160,14,0,1,6,3,0.0
161,15,1,5,3,7,1.0
162,11,0,3,10,10,1.0
163,18,0,8,5,8,1.0
164,7,1,5,7,4,1.0
